Name,OperatingSystem,CanonicalName,OperatingSystemHotfix,OperatingSystemServicePack,Enabled,LockedOut,LogonCount,Created,Modified,LastLogonDate,MemberOf,isCriticalSystemObject,HomedirRequired,Location,ProtectedFromAccidentalDeletion,TrustedForDelegation,SID,IPv4Address,MACAddress,PortScan,Notes,ImageIndex
DC01,Windows Server 2012 R2 Standard,/Domain Controllers,,,TRUE,FALSE,1537,6/28/2020 22:57,1/13/2022 1:10,12/26/2022 4:48,,TRUE,No Home Dir Required,No Location,FALSE,TRUE,S-1-5-21-3036625279-3127291219-2495432101-1396,10.100.100.10,No MAC Available,"135,139,3389,389,445,49152,49153,49154,49155,49157,53,80,88","01/13/2022 01:49:08 -- Some demo data - no malware here
01/13/2022 01:48:43 -- Tag: Actions: Scanned
01/13/2022 01:47:51 -- Enumeration Scan: 135, 139, 3389, 389, 445, 49152, 49153, 49154, 49155, 49157, 53, 80, 88
",54
WSUS,Windows Server 2012 R2 Datacenter,/Servers/Administrative,,,TRUE,FALSE,0,1/28/2020 20:21,6/28/2020 23:12,3/7/2020 10:41,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1108,10.10.10.23,No MAC Available,,,4
APP,Windows Server 2012 R2 Datacenter,/Servers/Administrative,,,TRUE,FALSE,0,1/28/2020 20:31,6/28/2020 23:12,6/16/2020 1:31,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1109,10.10.10.22,No MAC Available,,,4
WIN81-01,Windows 8.1 Pro,/US Branch/Management,,,TRUE,FALSE,110,1/29/2020 1:49,10/10/2021 13:39,10/10/2021 13:39,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1111,10.10.10.81,No MAC Available,,,10
WIN81-03,Windows 8.1 Pro,/US Branch/Guest,,,TRUE,FALSE,0,1/29/2020 1:51,6/28/2020 23:12,3/14/2020 2:26,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1112,10.10.10.102,No MAC Available,,,10
WIN81-02,Windows 8.1 Pro,/US Branch/Management,,,TRUE,FALSE,0,1/29/2020 1:53,6/28/2020 23:12,3/13/2020 23:19,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1113,10.10.10.101,No MAC Available,,,10
ubuntu-01,Windows 8.1 Pro,/US Branch/Employee,,,TRUE,FALSE,0,1/29/2020 1:55,6/28/2020 23:12,3/13/2020 23:36,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1114,10.10.10.71,No MAC Available,,"13/01/2022 01:44:58 -- Previous Endpoint Name: WIN81-04
",125
FILE,Windows Server 2012 R2 Datacenter,/Servers/Business,,,TRUE,FALSE,0,1/29/2020 2:25,6/28/2020 23:12,6/25/2020 22:01,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1116,10.10.10.104,No MAC Available,,,4
WIN81-09A,Windows 8.1 Pro,/US Branch/Employee,,,TRUE,FALSE,0,2/1/2020 18:00,6/28/2020 23:12,5/24/2020 21:08,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1118,10.10.10.111,No MAC Available,,,10
mac-book-pro,Windows 8.1 Pro,/US Branch/Employee,,,TRUE,FALSE,0,2/1/2020 18:00,2/9/2021 0:45,2/9/2021 0:45,,FALSE,No Home Dir Required,No Location,FALSE,FALSE,S-1-5-21-3036625279-3127291219-2495432101-1120,10.10.10.109,No MAC Available,,"13/01/2022 01:47:16 -- Previous Endpoint Name: Win81-07
",27
